10:(21,18),(16,17),(6,15),(25,17),(20,9),(9,24),(7,8),(23,7),(25,7),(10,13),(9,22),(12,24),(21,16),(26,11),(15,21),(23,9),(5,10),(16,24),(7,16),(11,10),(10,8),(14,19),(14,29),(7,24),(3,8),(17,26),(17,18),(22,9),(4,4),(22,22),(13,9),(14,14),(6,11),(19,14),(6,13),(10,27),(6,10),(15,24),(14,16),(16,21),(20,23),(11,9),(13,16),(10,16),(5,4),(13,4),(8,7),(9,9),(21,14),(7,20),(25,9),(3,13),(21,25),(21,17),(7,14),(9,19),(17,16),(6,12),(24,26),(14,13),(14,27),(3,7),(16,15),(17,6),(15,7),(28,27),(6,2),(14,24),(20,7),(7,5),(19,23),(17,7),(7,17),(21,15),(16,26),(11,13),(14,22),(23,1),(27,28),(12,13),(25,3),(12,16),(15,30),(26,16),(11,25),(18,28),(11,24),(22,4),(19,20),(13,29),(10,14),(19,24),(7,13),(16,22),(5,17),(22,27),(20,21),(15,25),(19,26),(14,23),(25,13),(20,3),(12,4),(22,3),(9,10),(29,13),(19,25),(20,22),(24,11),(15,14),(11,20),(14,8),(17,17),(3,12),(11,15),(4,17),(15,23),(9,25),(28,16),(21,23),(18,18),(20,20),(6,24),(11,3),(16,18),(3,10),(7,19),(8,11),(23,27),(13,21),(8,4),(16,16),(15,9),(11,22),(29,24),(12,3),(15,10),(30,10),(2,20),(26,15),(2,19),(11,11),(14,7),(18,14),(13,20),(8,3),(14,9),(20,4),(17,22),(13,3),(22,12),(7,0),(8,14),(17,20),(11,23),(24,25),(30,20),(22,15),(16,28),(16,27),(24,3),(8,18),(2,26),(23,22),(9,12),(8,21),(16,30),(21,22),(13,7),(8,25),(19,21),(8,20),(15,26),(15,19),(22,25),(7,9),(9,20),(5,13),(19,12),(22,26),(16,13),(30,8),(14,21),(10,20),(15,22),(7,15),(25,10),(23,5),(11,12),(25,11),(9,13),(14,20),(29,9),(1,23),(15,8),(17,19),(11,18),(16,10),(25,6),(7,31),
11:(20,18),(16,18),(6,14),(25,18),(20,8),(8,24),(7,9),(23,8),(25,8),(10,14),(10,22),(12,23),(21,17),(25,11),(16,21),(22,9),(6,10),(16,24),(7,16),(11,11),(10,8),(14,19),(14,28),(7,24),(2,8),(16,26),(17,17),(21,9),(4,5),(21,22),(13,10),(15,14),(6,11),(18,14),(7,13),(11,27),(6,9),(15,24),(14,15),(16,22),(20,23),(10,9),(14,16),(10,16),(4,4),(12,4),(8,6),(9,8),(21,15),(7,19),(25,9),(2,13),(20,25),(21,18),(7,15),(9,20),(16,16),(6,12),(24,27),(14,14),(15,27),(3,8),(16,15),(16,6),(15,6),(28,26),(5,2),(14,24),(20,7),(7,5),(19,23),(16,7),(7,17),(21,16),(15,26),(12,13),(14,21),(24,1),(27,28),(13,13),(24,3),(12,17),(14,30),(26,17),(12,25),(17,28),(11,23),(23,4),(20,20),(13,30),(9,14),(20,24),(8,13),(15,22),(6,17),(21,27),(19,21),(15,25),(18,26),(14,22),(24,13),(20,4),(12,3),(22,4),(9,11),(29,12),(19,26),(20,21),(24,11),(15,13),(11,19),(15,8),(17,16),(3,13),(11,15),(3,17),(14,23),(9,26),(28,16),(21,23),(18,18),(20,19),(6,25),(11,3),(17,18),(3,11),(7,18),(7,11),(23,26),(13,21),(9,4),(16,17),(14,9),(11,21),(29,23),(13,3),(15,10),(30,10),(2,19),(26,16),(1,19),(11,12),(15,7),(17,14),(13,20),(8,4),(13,9),(21,4),(17,22),(13,4),(21,12),(7,0),(8,14),(16,20),(11,22),(24,24),(30,19),(22,14),(16,27),(17,27),(23,3),(8,18),(2,26),(22,22),(9,12),(8,20),(15,30),(20,22),(13,6),(9,25),(19,20),(7,20),(14,26),(15,19),(21,25),(7,10),(10,20),(6,13),(19,12),(22,25),(16,14),(30,9),(14,20),(11,20),(15,23),(6,15),(24,10),(24,5),(11,13),(25,10),(10,13),(15,20),(29,10),(1,22),(15,9),(17,20),(11,17),(16,10),(25,5),(6,31),
12:(20,19),(15,18),(7,14),(25,19),(20,7),(8,25),(7,10),(23,9),(25,8),(11,14),(10,21),(12,23),(21,18),(25,10),(17,21),(22,9),(6,10),(16,23),(8,16),(11,12),(10,9),(14,18),(14,27),(7,24),(2,7),(15,26),(17,17),(20,9),(5,5),(20,22),(13,9),(16,14),(6,12),(17,14),(8,13),(12,27),(5,9),(16,24),(14,14),(16,21),(20,23),(9,9),(14,15),(10,16),(3,4),(12,3),(8,6),(10,8),(21,16),(8,19),(26,9),(2,14),(20,24),(20,18),(7,16),(10,20),(17,16),(6,13),(23,27),(15,14),(16,27),(3,9),(16,16),(15,6),(15,7),(29,26),(4,2),(14,23),(19,7),(7,5),(19,23),(17,7),(6,17),(21,17),(15,25),(13,13),(14,20),(24,0),(27,28),(14,13),(23,3),(12,18),(14,31),(25,17),(13,25),(16,28),(11,22),(22,4),(21,20),(13,31),(9,13),(19,24),(8,14),(15,22),(6,18),(20,27),(19,20),(14,25),(17,26),(14,21),(23,13),(20,5),(13,3),(21,4),(9,11),(29,11),(19,27),(20,20),(25,11),(15,13),(11,18),(15,9),(18,16),(2,13),(11,15),(3,16),(14,22),(9,27),(28,16),(21,23),(17,18),(21,19),(6,26),(11,3),(17,19),(3,12),(7,17),(7,12),(23,25),(13,21),(9,3),(16,18),(14,8),(12,21),(29,22),(14,3),(16,10),(31,10),(3,19),(26,17),(0,19),(11,13),(16,7),(17,13),(13,20),(8,5),(12,9),(21,3),(16,22),(12,4),(20,12),(7,0),(9,14),(15,20),(11,21),(25,24),(29,19),(21,14),(17,27),(18,27),(22,3),(7,18),(2,26),(21,22),(9,12),(7,20),(14,30),(20,21),(14,6),(9,26),(19,19),(6,20),(13,26),(15,19),(20,25),(7,11),(11,20),(7,13),(19,12),(21,25),(16,15),(30,10),(14,19),(11,19),(15,24),(7,15),(24,11),(25,5),(12,13),(25,9),(10,13),(15,21),(28,10),(1,21),(15,10),(17,20),(11,16),(17,10),(25,4),(5,31),
13:(21,19),(16,18),(7,13),(24,19),(19,7),(7,25),(6,10),(23,10),(25,9),(12,14),(10,20),(12,23),(20,18),(24,10),(17,20),(22,9),(5,10),(16,24),(9,16),(11,12),(9,9),(15,18),(15,27),(7,24),(3,7),(14,26),(17,17),(20,10),(5,4),(20,21),(13,9),(17,14),(6,13),(18,14),(8,14),(13,27),(5,8),(15,24),(15,14),(16,20),(20,23),(8,9),(14,14),(10,15),(3,3),(12,2),(7,6),(11,8),(21,17),(9,19),(26,9),(1,14),(19,24),(20,19),(8,16),(9,20),(18,16),(6,14),(23,28),(16,14),(17,27),(3,10),(17,16),(15,7),(14,7),(29,25),(4,3),(14,22),(18,7),(7,5),(19,23),(17,6),(6,17),(22,17),(14,25),(14,13),(15,20),(25,0),(27,28),(15,13),(23,3),(13,18),(14,30),(25,18),(13,26),(16,29),(11,21),(22,4),(21,20),(12,31),(10,13),(19,25),(9,14),(15,22),(7,18),(19,27),(18,20),(14,24),(16,26),(13,21),(22,13),(19,5),(14,3),(21,5),(9,12),(29,10),(18,27),(19,20),(26,11),(16,13),(12,18),(15,10),(18,15),(2,14),(11,15),(3,15),(14,21),(9,28),(28,16),(21,23),(18,18),(21,18),(6,26),(12,3),(17,18),(3,13),(7,16),(6,12),(22,25),(13,20),(10,3),(16,17),(13,8),(12,21),(29,21),(15,3),(16,9),(31,9),(3,18),(26,18),(0,20),(12,13),(17,7),(17,13),(14,20),(8,6),(11,9),(22,3),(16,22),(11,4),(19,12),(7,0),(10,14),(15,19),(11,20),(25,23),(28,19),(20,14),(17,28),(18,28),(22,2),(7,17),(2,26),(20,22),(9,13),(7,19),(13,30),(20,20),(15,6),(9,27),(19,19),(5,20),(12,26),(14,19),(20,24),(7,12),(11,19),(8,13),(18,12),(20,25),(16,16),(30,10),(14,18),(11,18),(15,25),(7,14),(25,11),(26,5),(13,13),(24,9),(11,13),(16,21),(27,10),(2,21),(16,10),(17,19),(10,16),(17,10),(25,4),(5,30),
14:(21,18),(15,18),(7,12),(24,20),(19,7),(6,25),(6,11),(23,11),(25,10),(12,14),(10,20),(12,23),(20,18),(24,9),(17,19),(22,9),(6,10),(16,24),(9,15),(11,13),(8,9),(14,18),(15,27),(7,24),(3,6),(14,25),(16,17),(19,10),(6,4),(20,20),(13,9),(18,14),(6,14),(18,15),(9,14),(14,27),(4,8),(15,23),(15,13),(16,21),(20,22),(8,10),(15,14),(11,15),(2,3),(12,1),(8,6),(12,8),(21,16),(9,20),(25,9),(0,14),(19,24),(20,19),(9,16),(8,20),(18,16),(6,15),(22,28),(16,15),(17,27),(3,11),(17,17),(14,7),(14,8),(29,24),(3,3),(14,21),(18,8),(7,5),(19,23),(17,7),(6,17),(22,16),(13,25),(14,12),(16,20),(26,0),(27,28),(16,13),(24,3),(13,18),(15,30),(24,18),(13,27),(16,30),(11,20),(22,3),(21,19),(11,31),(9,13),(20,25),(10,14),(15,22),(7,17),(18,27),(17,20),(15,24),(15,26),(12,21),(22,14),(18,5),(15,3),(21,6),(9,11),(29,9),(18,28),(18,20),(26,11),(17,13),(12,17),(16,10),(19,15),(2,14),(11,16),(2,15),(13,21),(9,27),(28,16),(21,23),(18,18),(21,17),(6,26),(13,3),(16,18),(2,13),(8,16),(6,13),(21,25),(13,20),(11,3),(16,16),(13,7),(11,21),(30,21),(16,3),(15,9),(31,8),(3,18),(25,18),(0,21),(13,13),(18,7),(17,14),(15,20),(8,7),(10,9),(23,3),(16,22),(10,4),(18,12),(7,0),(10,13),(14,19),(11,19),(25,22),(28,18),(19,14),(16,28),(17,28),(21,2),(7,16),(2,26),(20,21),(9,12),(7,18),(13,31),(19,20),(16,6),(10,27),(19,19),(4,20),(11,26),(14,20),(20,23),(6,12),(11,18),(8,13),(17,12),(20,24),(17,16),(29,10),(14,17),(11,17),(15,25),(7,13),(25,11),(26,5),(14,13),(23,9),(12,13),(17,21),(27,11),(2,20),(16,9),(17,18),(10,15),(17,10),(25,4),(4,30),
15:(21,17),(15,18),(7,11),(24,21),(18,7),(5,25),(6,12),(23,12),(25,9),(12,13),(11,20),(12,23),(20,18),(23,9),(17,18),(22,8),(6,10),(15,24),(10,15),(11,13),(7,9),(14,19),(15,26),(7,24),(3,5),(13,25),(16,16),(18,10),(7,4),(19,20),(13,9),(19,14),(6,15),(18,14),(9,15),(15,27),(3,8),(15,22),(16,13),(15,21),(20,21),(8,11),(16,14),(12,15),(1,3),(13,1),(8,5),(13,8),(22,16),(10,20),(26,9),(0,13),(19,24),(20,19),(10,16),(9,20),(19,16),(5,15),(22,29),(16,15),(16,27),(3,12),(17,17),(13,7),(14,9),(29,23),(2,3),(14,20),(18,9),(7,5),(19,23),(16,7),(6,17),(22,15),(12,25),(14,11),(16,21),(26,0),(27,28),(17,13),(25,3),(14,18),(14,30),(24,19),(14,27),(15,30),(11,19),(22,2),(21,18),(10,31),(9,14),(20,24),(11,14),(14,22),(7,16),(17,27),(17,19),(15,23),(14,26),(13,21),(21,14),(17,5),(16,3),(20,6),(9,11),(29,8),(18,27),(17,20),(25,11),(17,12),(12,16),(16,11),(19,15),(2,13),(11,15),(2,14),(13,22),(9,26),(28,16),(21,23),(18,18),(21,16),(6,26),(14,3),(16,17),(3,13),(9,16),(6,14),(20,25),(13,20),(12,3),(17,16),(13,6),(12,21),(30,20),(17,3),(15,8),(31,7),(3,18),(25,18),(0,22),(14,13),(18,8),(17,14),(16,20),(8,8),(9,9),(24,3),(16,22),(9,4),(19,12),(7,0),(10,13),(15,19),(12,19),(25,21),(28,17),(19,13),(16,28),(18,28),(20,2),(7,15),(2,26),(20,20),(9,12),(7,17),(12,31),(18,20),(16,5),(11,27),(19,19),(4,19),(11,25),(15,20),(20,22),(6,13),(11,18),(9,13),(18,12),(20,23),(18,16),(29,11),(14,16),(11,16),(15,25),(7,12),(25,10),(26,5),(15,13),(22,9),(13,13),(17,21),(26,11),(2,19),(15,9),(16,18),(10,14),(16,10),(25,4),(4,29),
16:(22,17),(14,18),(7,10),(24,22),(17,7),(4,25),(6,13),(22,12),(25,10),(13,13),(11,19),(12,23),(20,18),(23,8),(17,17),(22,9),(6,10),(15,24),(10,14),(11,12),(6,9),(14,20),(15,25),(7,24),(3,4),(13,24),(16,15),(17,10),(7,5),(18,20),(13,8),(19,14),(5,15),(18,15),(10,15),(15,26),(3,7),(15,23),(15,13),(16,21),(20,20),(8,11),(17,14),(12,15),(0,3),(14,1),(8,6),(13,7),(21,16),(11,20),(25,9),(0,12),(19,24),(20,19),(11,16),(10,20),(19,16),(5,16),(21,29),(16,14),(16,28),(3,12),(17,16),(13,6),(13,9),(29,23),(1,3),(14,21),(18,10),(8,5),(19,23),(15,7),(7,17),(22,14),(11,25),(15,11),(16,20),(26,0),(27,28),(17,12),(25,2),(14,19),(14,31),(24,20),(15,27),(14,30),(11,18),(22,1),(21,17),(9,31),(8,14),(20,23),(12,14),(15,22),(7,15),(16,27),(17,18),(16,23),(13,26),(13,22),(20,14),(16,5),(17,3),(20,7),(9,12),(28,8),(19,27),(17,19),(25,12),(18,12),(13,16),(16,12),(19,15),(3,13),(11,14),(2,13),(14,22),(9,25),(28,15),(21,23),(18,18),(21,15),(6,26),(15,3),(16,17),(4,13),(10,16),(6,15),(20,24),(13,20),(13,3),(16,16),(12,6),(13,21),(30,19),(17,2),(15,8),(30,7),(3,18),(25,18),(0,23),(14,14),(19,8),(18,14),(15,20),(9,8),(8,9),(25,3),(16,22),(8,4),(20,12),(7,0),(11,13),(15,18),(12,18),(24,21),(28,16),(19,13),(17,28),(18,27),(19,2),(7,14),(2,26),(19,20),(9,13),(7,16),(12,31),(17,20),(16,4),(12,27),(19,19),(4,18),(10,25),(15,19),(20,21),(6,14),(11,17),(10,13),(19,12),(20,22),(18,16),(29,12),(14,15),(11,15),(14,25),(7,11),(24,10),(26,5),(15,14),(21,9),(14,13),(17,21),(25,11),(3,19),(15,10),(16,18),(9,14),(16,10),(25,4),(4,29),
17:(22,16),(13,18),(7,9),(25,22),(17,6),(3,25),(6,14),(22,12),(25,11),(13,13),(11,18),(12,23),(20,19),(22,8),(17,16),(22,9),(6,10),(15,23),(10,13),(11,11),(5,9),(15,20),(15,24),(7,24),(3,3),(12,24),(16,15),(16,10),(7,6),(17,20),(13,9),(19,15),(5,16),(18,14),(10,16),(15,25),(3,6),(15,22),(15,13),(16,21),(21,20),(7,11),(17,13),(11,15),(0,2),(14,1),(8,5),(13,6),(21,17),(11,19),(25,9),(1,12),(20,24),(19,19),(12,16),(11,20),(19,17),(5,17),(20,29),(16,13),(17,28),(3,11),(18,16),(13,5),(12,9),(29,23),(0,3),(14,20),(17,10),(7,5),(19,23),(14,7),(7,16),(22,14),(10,25),(16,11),(16,20),(26,0),(27,28),(17,11),(25,3),(15,19),(13,31),(24,21),(16,27),(14,31),(12,18),(23,1),(22,17),(8,31),(8,13),(20,22),(12,15),(16,22),(7,14),(16,26),(16,18),(17,23),(12,26),(13,21),(20,14),(16,6),(17,2),(20,8),(9,11),(28,7),(20,27),(17,18),(25,12),(17,12),(14,16),(16,12),(19,16),(3,12),(12,14),(3,13),(13,22),(8,25),(28,14),(21,23),(18,18),(21,14),(6,26),(15,3),(17,17),(4,13),(11,16),(5,15),(20,23),(13,20),(14,3),(16,16),(12,5),(14,21),(29,19),(17,1),(15,7),(30,6),(4,18),(25,18),(0,24),(15,14),(19,8),(19,14),(15,21),(10,8),(8,9),(26,3),(17,22),(7,4),(19,12),(7,0),(11,12),(14,18),(12,17),(24,22),(28,15),(19,13),(17,27),(19,27),(18,2),(7,13),(2,26),(18,20),(9,12),(7,15),(12,31),(17,19),(16,3),(13,27),(19,20),(4,17),(10,24),(15,18),(20,20),(6,15),(11,17),(11,13),(18,12),(20,21),(18,15),(29,13),(14,14),(11,14),(14,26),(7,10),(25,10),(26,5),(16,14),(20,9),(14,13),(17,21),(24,11),(3,18),(15,10),(16,17),(9,13),(16,9),(25,4),(4,29),
18:(22,15),(13,18),(7,8),(25,23),(17,5),(2,25),(6,15),(22,12),(26,11),(13,13),(11,19),(12,23),(20,18),(21,8),(17,16),(22,9),(6,10),(16,23),(9,13),(11,11),(5,8),(14,20),(16,24),(7,24),(3,2),(11,24),(16,15),(15,10),(8,6),(17,19),(13,9),(19,15),(5,17),(18,14),(11,16),(15,24),(3,5),(15,23),(14,13),(16,21),(21,19),(6,11),(16,13),(10,15),(0,3),(14,1),(8,5),(14,6),(21,18),(12,19),(25,10),(1,11),(20,24),(19,20),(12,17),(11,20),(19,17),(5,18),(20,30),(15,13),(18,28),(3,11),(18,16),(12,5),(11,9),(29,23),(1,3),(14,19),(16,10),(7,5),(19,23),(13,7),(8,16),(22,13),(9,25),(17,11),(16,20),(26,0),(27,28),(17,10),(24,3),(15,20),(13,30),(24,22),(17,27),(13,31),(11,18),(24,1),(22,16),(7,31),(7,13),(20,21),(11,15),(16,22),(8,14),(15,26),(15,18),(17,22),(12,25),(12,21),(19,14),(15,6),(18,2),(20,9),(10,11),(28,6),(20,28),(16,18),(25,12),(17,13),(14,15),(16,12),(19,16),(4,12),(12,15),(3,12),(13,21),(7,25),(27,14),(20,23),(18,18),(22,14),(6,26),(16,3),(17,17),(3,13),(12,16),(5,16),(20,22),(13,20),(15,3),(16,16),(12,4),(15,21),(28,19),(17,2),(16,7),(29,6),(3,18),(25,18),(0,25),(16,14),(20,8),(19,13),(15,22),(11,8),(7,9),(27,3),(18,22),(6,4),(18,12),(7,0),(11,12),(14,17),(12,18),(25,22),(28,14),(19,12),(18,27),(20,27),(18,1),(7,12),(2,26),(17,20),(9,11),(7,14),(12,31),(17,18),(16,2),(14,27),(19,21),(4,16),(9,24),(15,19),(20,19),(7,15),(11,17),(12,13),(17,12),(20,20),(18,15),(29,14),(15,14),(11,13),(14,26),(8,10),(25,11),(26,5),(17,14),(21,9),(14,14),(17,21),(23,11),(3,17),(15,9),(16,17),(9,12),(16,9),(25,4),(4,29),
19:(21,15),(14,18),(7,7),(25,24),(16,5),(1,25),(5,15),(22,12),(27,11),(14,13),(11,18),(12,23),(20,19),(20,8),(17,17),(22,9),(6,10),(17,23),(8,13),(11,10),(5,8),(14,21),(16,23),(7,24),(3,1),(10,24),(16,14),(15,11),(8,6),(17,18),(13,9),(19,15),(5,18),(18,15),(12,16),(15,23),(3,5),(15,22),(14,12),(17,21),(21,18),(5,11),(17,13),(10,16),(1,3),(14,1),(8,5),(15,6),(20,18),(12,19),(25,11),(1,10),(20,23),(18,20),(12,18),(11,19),(19,17),(5,19),(20,31),(16,13),(18,28),(2,11),(17,16),(12,4),(11,9),(29,23),(2,3),(14,19),(16,11),(7,5),(19,24),(12,7),(9,16),(21,13),(8,25),(17,10),(16,20),(26,0),(27,28),(18,10),(23,3),(15,21),(14,30),(23,22),(18,27),(12,31),(11,17),(24,1),(22,15),(6,31),(6,13),(20,20),(11,16),(16,22),(9,14),(15,25),(15,19),(17,22),(11,25),(11,21),(19,14),(15,7),(19,2),(20,10),(10,11),(28,5),(21,28),(15,18),(25,12),(17,12),(14,14),(16,12),(19,16),(3,12),(11,15),(3,11),(12,21),(6,25),(28,14),(19,23),(18,18),(22,13),(6,26),(16,4),(16,17),(2,13),(12,15),(4,16),(20,21),(14,20),(16,3),(16,15),(11,4),(16,21),(28,18),(18,2),(16,6),(29,6),(3,18),(25,18),(0,26),(17,14),(20,9),(19,13),(14,22),(11,8),(6,9),(28,3),(18,22),(5,4),(19,12),(7,0),(11,11),(14,16),(13,18),(24,22),(29,14),(19,11),(19,27),(20,28),(17,1),(7,11),(2,26),(17,19),(9,10),(7,13),(11,31),(16,18),(17,2),(15,27),(19,21),(4,15),(8,24),(15,20),(21,19),(7,16),(12,17),(13,13),(18,12),(21,20),(18,16),(30,14),(15,13),(11,12),(14,27),(8,9),(26,11),(26,5),(18,14),(21,8),(15,14),(17,20),(23,12),(3,16),(15,10),(16,16),(9,11),(16,10),(25,4),(4,29),
20:(21,15),(14,17),(8,7),(24,24),(16,4),(0,25),(4,15),(21,12),(27,12),(15,13),(12,18),(12,23),(19,19),(20,7),(17,16),(22,9),(6,10),(16,23),(7,13),(10,10),(5,8),(14,22),(16,22),(6,24),(3,0),(9,24),(16,13),(14,11),(8,6),(17,17),(13,9),(19,14),(5,19),(18,15),(13,16),(15,24),(3,5),(15,23),(14,12),(17,21),(21,17),(4,11),(17,12),(10,16),(2,3),(14,1),(8,5),(16,6),(20,19),(12,19),(26,11),(1,9),(20,22),(19,20),(13,18),(11,19),(19,17),(5,20),(20,31),(16,12),(18,27),(3,11),(18,16),(11,4),(11,9),(29,23),(3,3),(14,19),(17,11),(7,5),(20,24),(11,7),(9,15),(21,14),(7,25),(18,10),(17,20),(26,0),(27,28),(18,9),(22,3),(15,22),(15,30),(22,22),(19,27),(11,31),(11,18),(24,1),(23,15),(5,31),(5,13),(21,20),(11,17),(16,21),(9,13),(14,25),(15,19),(17,22),(11,24),(11,20),(18,14),(15,8),(20,2),(19,10),(9,11),(28,5),(22,28),(15,18),(25,11),(18,12),(14,13),(16,11),(19,15),(3,13),(11,15),(3,10),(11,21),(5,25),(28,15),(19,24),(18,18),(22,12),(6,26),(16,3),(16,17),(2,14),(12,14),(3,16),(20,20),(15,20),(16,2),(16,15),(10,4),(16,20),(28,17),(19,2),(16,5),(29,6),(3,18),(25,18),(0,27),(16,14),(21,9),(19,13),(13,22),(11,8),(5,9),(28,4),(18,22),(5,5),(20,12),(7,0),(11,10),(14,15),(14,18),(24,21),(29,13),(19,11),(19,26),(21,28),(16,1),(7,10),(2,26),(17,18),(8,10),(7,12),(10,31),(16,18),(18,2),(16,27),(20,21),(4,16),(7,24),(15,21),(21,18),(7,17),(12,17),(13,13),(19,12),(21,19),(19,16),(29,14),(15,14),(11,11),(15,27),(8,8),(27,11),(26,5),(17,14),(20,8),(14,14),(18,20),(23,13),(3,15),(15,10),(16,16),(9,10),(16,10),(25,4),(4,29),
21:(21,14),(14,17),(9,7),(24,25),(16,3),(0,26),(4,16),(22,12),(27,12),(14,13),(13,18),(12,23),(20,19),(20,6),(18,16),(23,9),(6,10),(16,24),(7,12),(10,11),(4,8),(14,23),(17,22),(5,24),(3,0),(8,24),(16,12),(13,11),(8,6),(17,16),(13,9),(18,14),(5,20),(18,15),(14,16),(14,24),(3,5),(15,24),(14,11),(16,21),(21,16),(3,11),(18,12),(10,16),(2,2),(14,1),(8,5),(17,6),(20,20),(12,18),(27,11),(0,9),(20,22),(19,21),(14,18),(11,20),(19,17),(5,21),(20,31),(16,11),(19,27),(3,12),(19,16),(11,3),(11,8),(29,23),(2,3),(14,19),(17,12),(7,5),(20,23),(10,7),(10,15),(20,14),(7,26),(18,9),(18,20),(26,0),(27,28),(18,8),(21,3),(15,23),(16,30),(21,22),(20,27),(10,31),(11,19),(24,1),(24,15),(4,31),(5,12),(21,19),(11,18),(15,21),(10,13),(14,25),(15,19),(17,21),(11,23),(10,20),(17,14),(15,9),(20,3),(18,10),(9,12),(28,6),(23,28),(16,18),(26,11),(19,12),(14,12),(17,11),(19,14),(2,13),(11,15),(3,9),(10,21),(4,25),(28,15),(19,25),(18,18),(23,12),(6,26),(15,3),(16,17),(2,14),(12,13),(3,17),(21,20),(15,20),(17,2),(16,15),(10,5),(17,20),(28,16),(19,3),(16,5),(29,6),(3,18),(25,18),(1,27),(16,13),(22,9),(19,13),(13,21),(11,7),(5,8),(28,5),(18,22),(4,5),(21,12),(7,0),(11,9),(14,14),(15,18),(24,20),(29,12),(19,11),(18,26),(22,28),(15,1),(7,9),(2,26),(17,17),(8,11),(7,11),(10,30),(17,18),(19,2),(17,27),(20,21),(3,16),(6,24),(14,21),(21,17),(7,18),(11,17),(13,13),(20,12),(21,18),(19,15),(29,14),(15,13),(11,10),(16,27),(8,7),(28,11),(26,5),(16,14),(19,8),(15,14),(19,20),(22,13),(2,15),(15,10),(16,16),(8,10),(16,10),(25,4),(4,29),
22:(21,15),(14,18),(10,7),(24,26),(15,3),(0,27),(4,17),(22,12),(27,13),(15,13),(13,18),(12,23),(20,19),(20,5),(19,16),(23,8),(6,10),(16,24),(7,11),(11,11),(4,7),(15,23),(17,21),(5,23),(3,0),(7,24),(17,12),(13,11),(7,6),(18,16),(13,9),(17,14),(5,21),(18,14),(14,17),(14,23),(3,6),(15,25),(15,11),(16,22),(21,16),(3,11),(19,12),(10,16),(2,3),(14,1),(8,5),(17,5),(19,20),(12,18),(27,12),(0,8),(21,22),(20,21),(15,18),(10,20),(19,17),(5,22),(20,31),(16,12),(20,27),(3,13),(19,15),(11,2),(11,8),(29,23),(1,3),(14,19),(18,12),(7,5),(20,23),(10,8),(11,15),(21,14),(6,26),(18,8),(18,20),(26,0),(27,28),(19,8),(21,2),(15,24),(17,30),(21,23),(20,28),(9,31),(11,20),(24,1),(25,15),(3,31),(4,12),(21,18),(11,19),(15,22),(11,13),(14,24),(15,19),(16,21),(10,23),(9,20),(16,14),(15,10),(21,3),(17,10),(9,13),(28,7),(24,28),(17,18),(27,11),(19,11),(14,11),(16,11),(20,14),(2,13),(11,14),(3,8),(10,21),(3,25),(29,15),(18,25),(18,18),(24,12),(6,27),(14,3),(16,16),(1,14),(13,13),(3,18),(21,19),(15,20),(18,2),(16,15),(10,5),(17,20),(28,15),(19,2),(16,5),(29,6),(3,19),(25,18),(1,28),(17,13),(23,9),(19,13),(12,21),(11,7),(4,8),(28,6),(17,22),(3,5),(21,12),(7,0),(10,9),(14,15),(16,18),(24,19),(29,11),(19,10),(17,26),(22,29),(15,1),(7,8),(2,26),(16,17),(9,11),(7,10),(10,31),(17,19),(20,2),(18,27),(20,22),(3,15),(5,24),(14,20),(21,17),(8,18),(11,18),(14,13),(20,12),(20,18),(19,14),(29,14),(16,13),(11,9),(17,27),(8,6),(28,10),(26,5),(15,14),(19,7),(14,14),(19,21),(21,13),(2,14),(16,10),(17,16),(8,9),(16,9),(25,4),(4,29),
